Recipient ISO-3,Flow Type
AGO,ODA
AGO,OOF
ATG,ODA
ATG,ODA
ATG,ODA
ATG,ODA
ATG,ODA
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARM,ODA
ARM,ODA
ARM,ODA
ARM,ODA
AZE,ODA
AZE,ODA
AZE,ODA
AZE,OOF
BHS,OOF
BHS,OOF
BGD,OOF
BGD,ODA
BGD,OOF
BGD,ODA
BRB,ODA
BLR,OOF
BLR,OOF
BLR,OOF
BLR,OOF
BLR,OOF
BLR,OOF
BEN,ODA
BEN,OOF
BEN,ODA
BOL,OOF
BOL,OOF
BOL,ODA
BIH,OOF
BIH,OOF
BIH,ODA
BWA,ODA
BWA,OOF
BRA,ODA
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BGR,ODA
BGR,ODA
BGR,OOF
BGR,OOF
BGR,ODA
BGR,OOF
BDI,ODA
BDI,ODA
BDI,ODA
BDI,OOF
BDI,ODA
BDI,ODA
BDI,OOF
CPV,OOF
CPV,OOF
CPV,ODA
CPV,ODA
CPV,ODA
CPV,OOF
KHM,OOF
KHM,OOF
KHM,ODA
KHM,OOF
KHM,ODA
KHM,OOF
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
KHM,ODA
KHM,ODA
KHM,OOF
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,ODA
KHM,OOF
CMR,ODA
CMR,ODA
CMR,ODA
CMR,ODA
CMR,ODA
CMR,OOF
CMR,OOF
CMR,ODA
CMR,ODA
CMR,ODA
CMR,OOF
CAF,OOF
CAF,ODA
CAF,ODA
CAF,ODA
CAF,OOF
CAF,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,OOF
TCD,OOF
TCD,ODA
TCD,ODA
TCD,ODA
CHL,OOF
COL,ODA
COL,ODA
COL,ODA
COL,ODA
COL,ODA
COL,ODA
COM,ODA
COM,ODA
COM,ODA
COM,ODA
COM,ODA
COG,OOF
COG,ODA
COG,ODA
COG,ODA
COG,OOF
COG,ODA
COG,OOF
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,OOF
COG,OOF
COG,OOF
COG,OOF
COG,OOF
COG,ODA
COG,ODA
COK,OOF
COK,ODA
COK,ODA
CRI,ODA
CRI,OOF
CIV,OOF
CIV,ODA
CIV,ODA
CIV,OOF
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,OOF
CIV,OOF
CIV,ODA
CIV,ODA
CIV,OOF
CIV,OOF
CUB,ODA
CUB,OOF
CUB,OOF
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
COD,ODA
COD,ODA
COD,OOF
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
DJI,OOF
DJI,OOF
DJI,ODA
DJI,ODA
DJI,ODA
DJI,ODA
DJI,ODA
DJI,ODA
DJI,ODA
DJI,OOF
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,OOF
ECU,OOF
ECU,ODA
ECU,OOF
ECU,OOF
ECU,ODA
ECU,ODA
ECU,ODA
ECU,ODA
ECU,ODA
EGY,OOF
EGY,ODA
EGY,ODA
EGY,ODA
EGY,ODA
EGY,OOF
EGY,OOF
GNQ,OOF
GNQ,OOF
GNQ,ODA
GNQ,ODA
GNQ,OOF
GNQ,OOF
GNQ,OOF
GNQ,ODA
GNQ,ODA
GNQ,ODA
ERI,ODA
ERI,OOF
ERI,OOF
ERI,ODA
ETH,ODA
ETH,ODA
ETH,OOF
ETH,ODA
ETH,ODA
ETH,OOF
ETH,ODA
ETH,OOF
ETH,ODA
ETH,OOF
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,OOF
FJI,ODA
FJI,ODA
FJI,OOF
FJI,ODA
GEO,ODA
GEO,OOF
GEO,OOF
GHA,OOF
GHA,OOF
GHA,OOF
GHA,OOF
GHA,OOF
GHA,ODA
GHA,OOF
GHA,ODA
GHA,ODA
GHA,OOF
GHA,OOF
GRD,OOF
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GIN,OOF
GIN,OOF
GIN,ODA
GIN,ODA
GIN,ODA
GNB,ODA
GUY,OOF
GUY,ODA
GUY,ODA
GUY,OOF
GUY,ODA
GUY,ODA
IND,OOF
IND,ODA
IND,OOF
IND,OOF
IND,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IRN,OOF
JAM,ODA
JAM,ODA
JAM,ODA
JAM,ODA
JAM,ODA
JAM,ODA
JAM,ODA
JAM,ODA
JOR,ODA
JOR,ODA
JOR,ODA
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,ODA
KAZ,ODA
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KEN,ODA
KEN,ODA
KEN,OOF
KEN,ODA
KEN,OOF
KEN,OOF
KEN,OOF
KEN,OOF
KEN,ODA
KEN,ODA
KEN,OOF
KEN,OOF
KEN,ODA
KEN,OOF
KGZ,OOF
KGZ,ODA
KGZ,OOF
KGZ,ODA
KGZ,OOF
KGZ,OOF
KGZ,OOF
KGZ,OOF
KGZ,OOF
KGZ,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,ODA
LAO,OOF
LAO,OOF
LAO,ODA
LAO,OOF
LAO,OOF
LAO,ODA
LAO,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LBN,ODA
LBN,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,OOF
LSO,ODA
LSO,OOF
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
MDG,ODA
MDG,OOF
MDG,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,OOF
MYS,OOF
MYS,OOF
MDV,ODA
MDV,OOF
MDV,OOF
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,OOF
MLI,ODA
MLI,ODA
MLI,ODA
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MUS,OOF
MUS,ODA
MUS,OOF
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MEX,OOF
FSM,ODA
FSM,ODA
FSM,ODA
MDA,OOF
MDA,ODA
MDA,ODA
MNG,OOF
MNE,ODA
MAR,ODA
MAR,ODA
MAR,ODA
MAR,OOF
MOZ,OOF
MOZ,OOF
MOZ,ODA
MOZ,OOF
MOZ,ODA
MOZ,OOF
MOZ,ODA
MOZ,OOF
MOZ,OOF
MOZ,ODA
MOZ,OOF
MOZ,OOF
MOZ,OOF
MOZ,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,OOF
MMR,ODA
MMR,ODA
MMR,OOF
MMR,OOF
MMR,OOF
MMR,OOF
MMR,OOF
NAM,ODA
NAM,OOF
NAM,ODA
NAM,ODA
NAM,OOF
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,OOF
NAM,ODA
NAM,ODA
NAM,ODA
NPL,OOF
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,OOF
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NGA,OOF
NGA,OOF
NGA,OOF
NGA,ODA
NGA,ODA
MKD,ODA
PAK,OOF
PAK,OOF
PAK,ODA
PAK,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PER,ODA
PER,OOF
PER,OOF
PER,ODA
PER,OOF
PER,ODA
PER,ODA
PER,OOF
PHL,ODA
PHL,OOF
PHL,ODA
PHL,ODA
RUS,OOF
RUS,ODA
RUS,OOF
RUS,ODA
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RWA,OOF
RWA,OOF
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,OOF
RWA,OOF
RWA,OOF
WSM,OOF
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,OOF
WSM,ODA
WSM,ODA
SEN,ODA
SEN,OOF
SEN,OOF
SEN,OOF
SEN,ODA
SRB,ODA
SRB,ODA
SRB,OOF
SRB,ODA
SRB,ODA
SRB,ODA
SRB,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SLE,OOF
SLE,OOF
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
LKA,OOF
LKA,ODA
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
SDN,OOF
SDN,OOF
SDN,ODA
SDN,ODA
SDN,OOF
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SUR,ODA
SUR,OOF
SUR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
TJK,ODA
TJK,OOF
TJK,ODA
TJK,ODA
TJK,OOF
TJK,OOF
TJK,OOF
TJK,OOF
TZA,OOF
TZA,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,OOF
TZA,OOF
TZA,ODA
TZA,ODA
TZA,ODA
THA,ODA
THA,ODA
THA,OOF
THA,OOF
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TGO,OOF
TGO,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TGO,OOF
TGO,ODA
TGO,ODA
TGO,OOF
TGO,ODA
TGO,OOF
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TTO,ODA
TTO,ODA
TUN,ODA
TUN,ODA
TUN,ODA
TUR,OOF
TUR,OOF
TUR,ODA
TUR,OOF
UGA,ODA
UGA,ODA
UGA,OOF
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UKR,OOF
UKR,ODA
UKR,OOF
UKR,ODA
UKR,ODA
UKR,OOF
UKR,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
VUT,ODA
VUT,ODA
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,ODA
VEN,OOF
VEN,OOF
VNM,ODA
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
YEM,ODA
YEM,ODA
YEM,OOF
ZMB,ODA
ZMB,ODA
ZMB,OOF
ZWE,OOF
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,ODA
ZWE,OOF
ZWE,OOF
ZWE,OOF
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
ALB,ODA
ALB,ODA
ALB,ODA
ALB,ODA
DZA,ODA
AGO,ODA
AGO,ODA
AGO,OOF
AGO,OOF
AGO,ODA
AGO,OOF
AGO,ODA
AGO,ODA
AGO,OOF
ATG,OOF
ATG,OOF
ATG,ODA
ATG,ODA
ATG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
AZE,ODA
BHS,ODA
BHS,ODA
BHS,ODA
BHS,ODA
BGD,OOF
BGD,ODA
BGD,OOF
BRB,ODA
BRB,ODA
BRB,ODA
BLR,OOF
BLR,OOF
BLR,ODA
BLR,ODA
BLR,OOF
BLR,OOF
BLR,OOF
BLR,OOF
BEN,OOF
BEN,OOF
BEN,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BOL,OOF
BOL,OOF
BOL,ODA
BOL,ODA
BOL,ODA
BOL,OOF
BOL,ODA
BOL,OOF
BOL,ODA
BOL,ODA
BOL,ODA
BOL,OOF
BOL,ODA
BOL,ODA
BOL,ODA
BIH,OOF
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BRA,ODA
BRA,ODA
BRA,ODA
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRN,ODA
BRN,ODA
BRN,ODA
BGR,ODA
BGR,ODA
BGR,OOF
BGR,ODA
BDI,ODA
BDI,ODA
BDI,OOF
BDI,ODA
BDI,OOF
BDI,ODA
BDI,ODA
BDI,ODA
BDI,ODA
CPV,ODA
CPV,ODA
CPV,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,OOF
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,OOF
KHM,ODA
KHM,OOF
KHM,ODA
KHM,ODA
CMR,OOF
CMR,OOF
CMR,ODA
CMR,OOF
CMR,ODA
CMR,OOF
CMR,ODA
CMR,ODA
CMR,ODA
CMR,ODA
CMR,ODA
CAF,ODA
CAF,ODA
CAF,OOF
CAF,ODA
CAF,ODA
CAF,ODA
CAF,OOF
CAF,ODA
CAF,OOF
TCD,ODA
TCD,OOF
TCD,OOF
TCD,OOF
TCD,ODA
TCD,ODA
TCD,ODA
TCD,OOF
TCD,OOF
CHL,ODA
CHL,ODA
CHL,OOF
COL,ODA
COL,ODA
COG,OOF
COG,ODA
COG,ODA
COG,OOF
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
CRI,ODA
CRI,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,OOF
CIV,ODA
CIV,OOF
CUB,OOF
CUB,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
COD,ODA
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,OOF
COD,OOF
COD,OOF
COD,ODA
COD,ODA
COD,ODA
COD,OOF
DJI,ODA
DJI,ODA
DJI,OOF
DJI,ODA
DJI,ODA
DJI,ODA
DJI,ODA
DJI,ODA
DJI,ODA
DMA,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,ODA
ECU,ODA
ECU,ODA
EGY,ODA
EGY,ODA
EGY,ODA
EGY,ODA
GNQ,OOF
GNQ,ODA
GNQ,ODA
GNQ,OOF
GNQ,OOF
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
ERI,OOF
ERI,ODA
ERI,OOF
ETH,OOF
ETH,ODA
ETH,ODA
ETH,OOF
ETH,ODA
ETH,ODA
ETH,OOF
ETH,ODA
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,ODA
ETH,OOF
ETH,OOF
ETH,ODA
ETH,OOF
ETH,OOF
ETH,OOF
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
GAB,OOF
GAB,OOF
GAB,OOF
GEO,ODA
GHA,OOF
GHA,ODA
GHA,OOF
GHA,ODA
GHA,ODA
GHA,OOF
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,OOF
GHA,OOF
GHA,ODA
GHA,OOF
GHA,OOF
GHA,OOF
GRD,ODA
GRD,ODA
GIN,ODA
GIN,OOF
GIN,ODA
GIN,ODA
GIN,ODA
GNB,ODA
GNB,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,OOF
GUY,OOF
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,ODA
IDN,ODA
IDN,ODA
IDN,ODA
IDN,ODA
IDN,ODA
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,ODA
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IRN,OOF
ISR,OOF
ISR,OOF
ISR,OOF
ISR,ODA
JAM,ODA
JAM,ODA
JAM,ODA
JAM,OOF
JAM,ODA
JAM,ODA
JAM,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,ODA
KAZ,OOF
KAZ,ODA
KAZ,ODA
KAZ,ODA
KAZ,OOF
KAZ,OOF
KAZ,OOF
KEN,OOF
KEN,ODA
KEN,OOF
KEN,ODA
KEN,ODA
KEN,OOF
KEN,OOF
KEN,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KGZ,ODA
KGZ,ODA
KGZ,OOF
KGZ,ODA
KGZ,OOF
KGZ,OOF
KGZ,OOF
KGZ,OOF
LAO,ODA
LAO,OOF
LAO,ODA
LAO,OOF
LAO,OOF
LAO,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LSO,ODA
LSO,OOF
LSO,ODA
LSO,ODA
LSO,OOF
LSO,ODA
LSO,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBY,ODA
LBY,ODA
MDG,ODA
MWI,OOF
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,OOF
MYS,OOF
MYS,OOF
MDV,ODA
MDV,ODA
MDV,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,OOF
MLI,OOF
MLI,ODA
MLI,ODA
MLI,OOF
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,OOF
MHL,OOF
MRT,OOF
MRT,OOF
MRT,OOF
MRT,ODA
MRT,OOF
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MUS,ODA
MUS,OOF
MUS,OOF
MUS,OOF
MEX,OOF
FSM,ODA
FSM,ODA
FSM,ODA
MDA,ODA
MDA,ODA
MNG,ODA
MNG,OOF
MNG,OOF
MNG,OOF
MNG,OOF
MNG,OOF
MNG,OOF
MNE,ODA
MAR,OOF
MAR,ODA
MAR,ODA
MAR,OOF
MAR,ODA
MAR,ODA
MAR,ODA
MOZ,OOF
MOZ,OOF
MOZ,ODA
MOZ,ODA
MMR,ODA
MMR,OOF
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,OOF
MMR,OOF
MMR,OOF
MMR,OOF
MMR,OOF
MMR,OOF
MMR,ODA
MMR,OOF
MMR,OOF
MMR,ODA
MMR,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,OOF
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,OOF
NER,OOF
NER,ODA
NER,ODA
NER,ODA
NER,OOF
NER,ODA
NER,ODA
NER,ODA
NIU,ODA
MKD,ODA
MKD,ODA
MKD,ODA
MKD,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAN,ODA
PAN,OOF
PAN,OOF
PNG,ODA
PNG,ODA
PNG,ODA
PNG,OOF
PNG,OOF
PNG,OOF
PNG,OOF
PNG,ODA
PER,ODA
PER,OOF
PER,OOF
PER,OOF
PER,ODA
PER,ODA
PER,OOF
PER,ODA
PER,ODA
PER,ODA
PHL,ODA
PHL,ODA
PHL,ODA
ROU,ODA
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RWA,OOF
RWA,ODA
RWA,ODA
RWA,ODA
WSM,OOF
WSM,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SEN,OOF
SEN,ODA
SRB,OOF
SRB,ODA
SRB,ODA
SRB,ODA
SRB,OOF
SRB,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SLE,OOF
SLE,OOF
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SOM,ODA
ZAF,OOF
ZAF,OOF
ZAF,OOF
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
LKA,ODA
LKA,OOF
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,ODA
LKA,OOF
LKA,OOF
LKA,ODA
LKA,OOF
SDN,ODA
SDN,OOF
SDN,OOF
SDN,ODA
SDN,OOF
SDN,ODA
SDN,ODA
SDN,OOF
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,OOF
SDN,OOF
SDN,ODA
SDN,OOF
SDN,OOF
SDN,OOF
SUR,ODA
SUR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
TJK,OOF
TJK,ODA
TJK,OOF
TJK,ODA
TJK,ODA
TZA,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,OOF
TZA,ODA
THA,ODA
THA,ODA
THA,ODA
THA,ODA
THA,OOF
THA,OOF
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TGO,ODA
TGO,OOF
TGO,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TGO,OOF
TGO,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TTO,ODA
TTO,OOF
TTO,ODA
TTO,ODA
TUN,ODA
TUN,ODA
TUN,ODA
TUR,ODA
TUR,ODA
TUR,OOF
TUR,OOF
TKM,OOF
TKM,OOF
TKM,ODA
UGA,OOF
UGA,OOF
UGA,OOF
UGA,OOF
UGA,ODA
UGA,ODA
UKR,OOF
UKR,OOF
UKR,OOF
UKR,OOF
UKR,ODA
UKR,ODA
UKR,ODA
UKR,OOF
UKR,OOF
URY,OOF
URY,ODA
URY,OOF
UZB,OOF
UZB,OOF
UZB,ODA
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,ODA
VNM,ODA
VNM,ODA
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,ODA
VNM,OOF
PSE,ODA
YEM,ODA
YEM,ODA
YEM,ODA
ZMB,ODA
ZMB,OOF
ZMB,ODA
ZMB,ODA
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,OOF
ZWE,OOF
ZWE,OOF
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,OOF
ZWE,OOF
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
ALB,ODA
ALB,ODA
ALB,ODA
ALB,ODA
ALB,ODA
DZA,ODA
DZA,ODA
AGO,ODA
AGO,ODA
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,ODA
AGO,ODA
AGO,OOF
AGO,OOF
AGO,OOF
ATG,ODA
ATG,OOF
ATG,ODA
ATG,ODA
ATG,ODA
ATG,ODA
ATG,OOF
ARG,OOF
ARG,OOF
ARG,ODA
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARM,ODA
ARM,ODA
ARM,ODA
AZE,ODA
BHS,OOF
BHS,OOF
BGD,ODA
BGD,ODA
BGD,ODA
BGD,OOF
BGD,ODA
BGD,ODA
BRB,ODA
BLR,OOF
BLR,ODA
BLR,ODA
BLR,OOF
BLR,OOF
BLR,OOF
BLR,ODA
BLR,OOF
BLR,OOF
BLR,OOF
BLR,OOF
BLR,OOF
BLR,OOF
BEN,OOF
BEN,OOF
BEN,ODA
BOL,OOF
BOL,OOF
BOL,ODA
BOL,OOF
BOL,OOF
BOL,ODA
BWA,ODA
BWA,ODA
BRA,OOF
BRA,OOF
BRA,ODA
BRA,OOF
BRA,OOF
BRA,OOF
BRN,ODA
BGR,ODA
BGR,ODA
BDI,ODA
BDI,ODA
BDI,OOF
BDI,ODA
CPV,ODA
